b8cc73db430fa6015671492d4332a65a8c2f5cae	mods/catalogue-forge-1.20.1-1.8.0.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/catalogue-forge-1.20.1-1.8.0.jar
db314944c27a99439d2f0e593f3c1cc9805a8fde	mods/certain_questing_additions-forge-1.2.0.3+mc1.20.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/certain_questing_additions-forge-1.2.0.3+mc1.20.1.jar
fb0b1fa96ce28e4be77b38ad95d83c3da7ec8316	mods/citadel-2.6.3-1.20.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/citadel-2.6.3-1.20.1.jar
c65d07748acc57ceb45d53b3964368b84f34d54f	mods/cloth-config-11.1.136-forge.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/cloth-config-11.1.136-forge.jar
97cc669f68dbe812cb77cc3631339334fc28b877	mods/Clumps-forge-1.20.1-12.0.0.4.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/Clumps-forge-1.20.1-12.0.0.4.jar
6f7c0056fece31bf393df450d79482810ed444af	mods/cofh_core-1.20.1-11.0.2.56.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/cofh_core-1.20.1-11.0.2.56.jar
4622cf120fd3eb82972dc6634d6a5910d04e3c91	mods/collective-1.20.1-8.39.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/collective-1.20.1-8.39.jar
386458190144b431ac0a7151785bb639cdff2a62	mods/colorwheel_patcher-forge-1.0.5+mc1.20.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/colorwheel_patcher-forge-1.0.5+mc1.20.1.jar
065c2d287a52f52fc8d33d780192325ee6f4b6ae	mods/configured-forge-1.20.1-2.2.3.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/configured-forge-1.20.1-2.2.3.jar
80bd5223cd8984dc1038cb9f2d1cb6b97f31998a	mods/constructionwand-1.20.1-2.11.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/constructionwand-1.20.1-2.11.jar
f6d3cdd3ec68c5590cf5b2e89c38dbf031824bfd	mods/Controlling-forge-1.20.1-12.0.2.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/Controlling-forge-1.20.1-12.0.2.jar
939d4ca4ac42b93c05a5fb92e629fb8cff060dc9	mods/copycats-3.0.10+mc.1.20.1-forge.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/copycats-3.0.10+mc.1.20.1-forge.jar
e3906e1b5cc33ad9ff930fc65b316564a3059fbf	mods/createbetterfps-1.20.1-1.1.2.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/createbetterfps-1.20.1-1.1.2.jar
3bebfb40c2d232ac69214126012dd28106c3a917	mods/bigcontraptions-1.0.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/bigcontraptions-1.0.jar
0b086193c1df819730ca6c06d5de3c7a8ed3b4f3	mods/create_central_kitchen-1.20.1-for-create-6.0.8-1.5.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/create_central_kitchen-1.20.1-for-create-6.0.8-1.5.1.jar
98b4a41c452476496713df16ce4d52fc9f476508	mods/create_connected-1.2.3-mc1.20.1-all.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/create_connected-1.2.3-mc1.20.1-all.jar
b0dcd905c0ce2e22561881537235f67cce3d23dc	mods/createcoolingfan-forge-1.20.1-1.3.0.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/createcoolingfan-forge-1.20.1-1.3.0.jar
0aab00450801572cd81fdf3d30221bfc4827a9dc	mods/create_jetpack_curios-1.2.0-forge-1.20.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/create_jetpack_curios-1.2.0-forge-1.20.1.jar
8e345f8aa5f50af65123feb60dc1aa11303f8390	mods/CreateCyberGoggles-1.20.1-7.2.3-Forge.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/CreateCyberGoggles-1.20.1-7.2.3-Forge.jar
54c8ad5686b846310bca9e69982a455e668dede3	mods/createdeco-2.0.3-1.20.1-forge.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/createdeco-2.0.3-1.20.1-forge.jar
416ea3d5c1190246369bbcfa32e5e86597402264	mods/createdieselgenerators-1.20.1-1.3.12.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/createdieselgenerators-1.20.1-1.3.12.jar
6006df3311cc4fd8e5ea330720a5630d38b1a857	mods/CreateDragonsPlus-1.11.8.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/CreateDragonsPlus-1.11.8.jar
54349b1167eb8c7b70ca8d57caacfaece5c11e19	mods/create-enchantment-industry-2.5.2.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/create-enchantment-industry-2.5.2.jar
aca8cef3c75a4ef72629940084e9393bce88b7d0	mods/fluidlogistics-1.2.9.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/fluidlogistics-1.2.9.jar
799b1ad1be700000bcc1630eb4c8a9f08be4b80d	mods/interlocked-1.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/interlocked-1.1.jar
066572eef380c5d3d34138110cf0c70c55c487bd	mods/create_jetpack-forge-4.4.6.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/create_jetpack-forge-4.4.6.jar
25a3142fff25f8760ee2f243c3b97bb236d51c99	mods/Railway-Automation-1.20.1-1.0.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/Railway-Automation-1.20.1-1.0.jar
dedd2d929a80daab3deb6ddbda466bfd0954e590	mods/create_rns-1.3.1-1.20.1-6.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/create_rns-1.3.1-1.20.1-6.jar
f167bf75d91b505857a745d2ef1ae62398230e39	mods/Create-Steam-Ages-1.0.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/Create-Steam-Ages-1.0.jar
5f904126d942cdbd272a5254ec6145851e5e1e7a	mods/Steam_Rails-1.7.3+forge-mc1.20.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/Steam_Rails-1.7.3+forge-mc1.20.1.jar
5bab2cc52204eb1773d31675cb015c00224b923b	mods/steampowered-1.20.1-3.1.0.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/steampowered-1.20.1-3.1.0.jar
b13d912b9247a38d66d11598c121442585a1c1e9	mods/create-1.20.1-6.0.8.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/create-1.20.1-6.0.8.jar
c7d464c451fdc2979bc29a67d7eec2a30858af12	mods/createaddition-1.20.1-1.3.3.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/createaddition-1.20.1-1.3.3.jar
5381b3092d99c8f16f9fe36b3b680dee63db33a9	mods/CTM-1.20.1-1.1.10.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/CTM-1.20.1-1.1.10.jar
cea6ff50c4eb566fec606ba337c1a94e1da6462d	mods/cupboard-1.20.1-4.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/cupboard-1.20.1-4.1.jar
452175b95ad3db6ff58bb8968f6bf7a9d1e0f480	mods/curios-forge-5.14.1+1.20.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/curios-forge-5.14.1+1.20.1.jar
253b9a3cb915d85c06a639ac54f9a43c858dde64	mods/CustomWindowTitle-Forge-1.20+v1.2.0.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/CustomWindowTitle-Forge-1.20+v1.2.0.jar
0222bda665449250336db60b4a3ab6a8e0c3ea02	mods/CustomMachineryCreate-forge-1.20.1-1.1.4.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/CustomMachineryCreate-forge-1.20.1-1.1.4.jar
3aa0f44bac9c082005a79e5d849e2053415da544	mods/CustomMachinery-forge-1.20.1-0.10.8.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/CustomMachinery-forge-1.20.1-0.10.8.jar
7375e5a68390c0e89c5efbbd23b4b77ab9efd767	mods/Custom-Machinery-Mekanism-1.3.6.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/Custom-Machinery-Mekanism-1.3.6.jar
a33d48809db8a2f1eb3667fe140d7a4104d80dca	mods/drippyloadingscreen_forge_3.1.5_MC_1.20.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/drippyloadingscreen_forge_3.1.5_MC_1.20.1.jar
db51d129cef4ad8da10f02b325db3b48666fd854	mods/EdenRing-20.0.2.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/EdenRing-20.0.2.jar
bb2fa8f3e493af16af9160d049f96c614a1faf2f	mods/embeddium-0.3.31+mc1.20.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/embeddium-0.3.31+mc1.20.1.jar
b818f6d792b79f4ec116c89704e70292bd6f72b5	mods/entityculling-forge-1.10.5-mc1.20.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/entityculling-forge-1.10.5-mc1.20.1.jar
2a667cf12d598060271afeb3a83b5fec7594297c	mods/EventJS-1.20.1-1.4.3.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/EventJS-1.20.1-1.4.3.jar
23b7544ab3ebd1ab9c88255434ff9dc7f217766b	mods/ExplorersCompass-1.20.1-1.4.0-forge.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ExplorersCompass-1.20.1-1.4.0-forge.jar
57e35383648a1d8fb5198ffb6a8e160333832d59	mods/extendedae_plus-1.6.2.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/extendedae_plus-1.6.2.jar
025499c74e1e9305fa931b44c3832f43b1925ec7	mods/ExtremeSoundMuffler-3.51-forge-1.20.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ExtremeSoundMuffler-3.51-forge-1.20.1.jar
0f23a334ea9bb49607a5d2f71eb9724969bb2ac4	mods/fancytoasts-1.5.1-forge-1.20.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/fancytoasts-1.5.1-forge-1.20.1.jar
d24b7fa62518b2c6346aacdf6be317667b379aac	mods/fancymenu_forge_3.9.12_MC_1.20.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/fancymenu_forge_3.9.12_MC_1.20.1.jar
26f615fd35f652021f5b0f1cba68afa7d578fe15	mods/FarmersDelight-1.20.1-1.3.4.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/FarmersDelight-1.20.1-1.3.4.jar
4a76af4ca71dd9939d3c21206792c0d5f75b93a7	mods/FastLeafDecay-32.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/FastLeafDecay-32.jar
32ea4495b0e646f8f060e4e97d17044dd9fdefbd	mods/FastSuite-1.20.1-5.1.2.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/FastSuite-1.20.1-5.1.2.jar
417fb6ce8f52abf40bd9d0390371790f9576f8ba	mods/ferritecore-6.0.1-forge.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ferritecore-6.0.1-forge.jar
6f1536b97ce65a4a0fba2887aa2b1fa46be252b7	mods/flerovium-forge-1.20.1-1.2.19-all.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/flerovium-forge-1.20.1-1.2.19-all.jar
ee2d0cdac6d2ca31f43da30f76dff8c6bae9d687	mods/ftb-chunks-forge-2001.3.8.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ftb-chunks-forge-2001.3.8.jar
4f898578e3cc321397dbc59a0c44e2927000bd32	mods/ftb-essentials-forge-2001.2.4.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ftb-essentials-forge-2001.2.4.jar
a5427d5ff07eb044144ed0b54308370d88bce17e	mods/ftb-library-forge-2001.2.13.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ftb-library-forge-2001.2.13.jar
70f3bd771ab3b5921ce1ff5f14166fab694ca1aa	mods/ftb-quests-forge-2001.4.22.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ftb-quests-forge-2001.4.22.jar
c49023f5d471aa1ba7fc624d2565fe9e82b7117e	mods/ftb-teams-forge-2001.3.2.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ftb-teams-forge-2001.3.2.jar
0584f628d2bc6a612d79dee368324357ebae1423	mods/ftb-xmod-compat-forge-2.1.3.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ftb-xmod-compat-forge-2.1.3.jar
8a3c74b6a5e285ec755097a76a97a469f2490726	mods/ftbxaerocompat-forge-1.1.3.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ftbxaerocompat-forge-1.1.3.jar
b332ab56810a70d95a8b1ef196c0b1ae87933247	mods/FunctionalStorageJS-1.3.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/FunctionalStorageJS-1.3.jar
e651d29acc8f7d56c124a75afa6ff0d0ecea4854	mods/functionalstorage-1.20.1-1.2.14.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/functionalstorage-1.20.1-1.2.14.jar
2e9ca1c5f028c251e1bc18b9ebaa06d401c8e624	mods/fzzy_config-0.7.6+1.20.1+forge.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/fzzy_config-0.7.6+1.20.1+forge.jar
81982cc287f80ffabb2fd36d22cc95e4255c739d	mods/geckolib-forge-1.20.1-4.8.4.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/geckolib-forge-1.20.1-4.8.4.jar
abd3c369756db290c14bf8facbca212b1e960b97	mods/gbf-1.0.2.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/gbf-1.0.2.jar
c7534db3248adfcf39a6158b423dfc9bfc99a378	mods/Glodium-1.20-1.5-forge.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/Glodium-1.20-1.5-forge.jar
